-- started at 04/18/2026 00:44:30 --

mdtest-4.1.0+dev was launched with 1 total task(s) on 1 node(s)
Command line used: mdtest '-d' '/mnt/nfs-ac/mdtest_stat_prep' '-n' '5000' '-F' '-T' '-u' '-i' '3'
Nodemap: 1
Path                : /mnt/nfs-ac/mdtest_stat_prep
FS                  : 195.8 GiB   Used FS: 0.0%   Inodes: 12.5 Mi   Used Inodes: 0.0%
1 tasks, 5000 files
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.0
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.1
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.2
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.3
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.4
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.5
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.6
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.7
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.8
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.9
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.10
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.11
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.12
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.13
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.14
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.15
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.16
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.17
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.18
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.19
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.20
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.21
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.22
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.23
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.24
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.25
WARNING: unable to stat file /mnt/nfs-ac/mdtest_stat_prep/test-dir.1-0/mdtest_tree.0.0/file.mdtest.0.26
